id,client_id,product_category,product_company,subtype,amount,date,transaction_type
689271,743,3,Ð¡Ð¸ÑÐ¸Ð¼Ð¾Ð±Ð¸Ð»,ÐÐ¾ÐºÑÐ¿ÐºÐ°,881.0,2020-10-05 06:49:30,Negative
385823,416,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,88.0,2020-10-05 06:50:19,Negative
156418,169,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,52.0,2020-10-05 06:53:25,Negative
398619,429,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2351.0,2020-10-05 06:53:25,Negative
852897,919,3,Ð¯Ð½Ð´ÐµÐºÑGO,ÐÐ¾ÐºÑÐ¿ÐºÐ°,228.0,2020-10-05 06:54:23,Negative
520201,560,7,ÐÐ»Ð°Ð½ÐµÑÐ° ÐÐ´Ð¾ÑÐ¾Ð²ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,220.0,2020-10-05 06:56:07,Negative
451247,486,8,ÐÐ°ÑÐ¾ Ð¤Ð¸Ð»ÑÐ¼,ÐÐ¾ÐºÑÐ¿ÐºÐ°,450.0,2020-10-05 06:56:23,Negative
749518,807,19,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1198.0,2020-10-05 06:56:35,Negative
282765,306,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,74.0,2020-10-05 06:57:12,Negative
780261,841,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,70.0,2020-10-05 06:57:50,Negative
543559,586,3,Kiwi Taxi,ÐÐ¾ÐºÑÐ¿ÐºÐ°,998.0,2020-10-05 06:57:58,Negative
575796,620,1,BelkaCar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1376.0,2020-10-05 06:58:37,Negative
703768,758,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,62.0,2020-10-05 06:58:49,Negative
208398,225,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,91.0,2020-10-05 06:58:54,Negative
744987,802,11,Ð Ð¸Ð² ÐÐ¾Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,739.0,2020-10-05 06:59:17,Negative
695103,749,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,590.0,2020-10-05 06:59:24,Negative
431928,466,3,GETT,ÐÐ¾ÐºÑÐ¿ÐºÐ°,978.0,2020-10-05 06:59:50,Negative
648732,698,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,198.0,2020-10-05 07:00:04,Negative
56925,62,5,ÐÐ¾Ð´Ð¾-ÐÐ¸ÑÑÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,435.0,2020-10-05 07:00:53,Negative
409283,441,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2234.0,2020-10-05 07:01:37,Negative
410197,442,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2064.0,2020-10-05 07:01:43,Negative
172575,187,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,323.0,2020-10-05 07:03:01,Negative
255652,276,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,2024.0,2020-10-05 07:03:24,Positive
566632,610,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,94.0,2020-10-05 07:03:34,Negative
538135,580,2,ÐÑÐ°Ð½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2133.0,2020-10-05 07:03:45,Negative
668695,720,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,394.0,2020-10-05 07:05:18,Negative
113981,123,1,BelkaCar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,610.0,2020-10-05 07:06:28,Negative
142387,153,28,,ÐÐµÑÐµÐ²Ð¾Ð´,248.0,2020-10-05 07:06:50,Negative
415556,448,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,93.0,2020-10-05 07:07:24,Negative
814423,877,9,ÐÐµÐ»ÑÐ¹ ÐºÑÐ¾Ð»Ð¸Ðº,ÐÐ¾ÐºÑÐ¿ÐºÐ°,507.0,2020-10-05 07:07:32,Negative
185686,201,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,95.0,2020-10-05 07:08:01,Negative
903675,974,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,93.0,2020-10-05 07:08:04,Negative
499662,538,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,85.0,2020-10-05 07:08:13,Negative
798674,861,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,544.0,2020-10-05 07:09:48,Negative
649377,698,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,2907.0,2020-10-05 07:09:57,Positive
36666,40,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,213.0,2020-10-05 07:10:20,Negative
745004,802,18,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2321.0,2020-10-05 07:12:28,Negative
699521,753,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,53.0,2020-10-05 07:12:30,Negative
509492,549,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,343.0,2020-10-05 07:12:41,Negative
132805,143,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,100.0,2020-10-05 07:13:04,Negative
27904,31,2,Ð¯Ð½Ð´ÐµÐºÑ.ÐÐ°Ð²ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2102.0,2020-10-05 07:13:34,Negative
282450,306,2,Ð£ÑÐºÐ¾Ð½Ð¾Ñ ÐÐ½Ð»Ð°Ð¹Ð½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2720.0,2020-10-05 07:13:35,Negative
468473,505,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,99.0,2020-10-05 07:14:04,Negative
354883,383,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,90.0,2020-10-05 07:14:24,Negative
910244,981,2,ÐÑÐ°Ð½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,796.0,2020-10-05 07:14:56,Negative
916510,987,15,ÐÐÐ¡ ÐÑÐºÐ¾Ð¹Ð»,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1668.0,2020-10-05 07:15:17,Negative
783590,845,1,YouDrive,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1485.0,2020-10-05 07:15:44,Negative
211824,229,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,378.0,2020-10-05 07:16:14,Negative
342143,370,2,ÐÐµÑÐµÐºÑÐµÑÑÐ¾Ðº,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3927.0,2020-10-05 07:16:23,Negative
498018,536,18,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1345.0,2020-10-05 07:17:13,Negative
541111,583,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,70.0,2020-10-05 07:17:22,Negative
359427,388,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,299.0,2020-10-05 07:17:25,Negative
194689,211,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,194.0,2020-10-05 07:17:59,Negative
888298,957,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,56.0,2020-10-05 07:19:03,Negative
425125,459,1,ÐÐµÐ»Ð¸Ð¼Ð¾Ð±Ð¸Ð»Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,348.0,2020-10-05 07:19:28,Negative
97195,105,1,YouDrive,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1309.0,2020-10-05 07:21:31,Negative
167669,181,11,ÐÐ°ÑÐ¸ÐºÐ¼Ð°ÑÐµÑÑÐºÐ°Ñ DIMAX,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1619.0,2020-10-05 07:21:37,Negative
894039,963,28,,ÐÐµÑÐµÐ²Ð¾Ð´,498.0,2020-10-05 07:21:44,Negative
786322,848,2,ÐÑÐ°Ð½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,4436.0,2020-10-05 07:21:49,Negative
243158,263,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,94.0,2020-10-05 07:22:33,Negative
196568,213,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,274.0,2020-10-05 07:23:21,Negative
499646,538,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,52.0,2020-10-05 07:23:31,Negative
862749,929,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1379.0,2020-10-05 07:26:17,Positive
176199,191,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,470.0,2020-10-05 07:26:28,Negative
831272,895,7,ÐÐ¿ÑÐµÐºÐ° 23 Ð¿Ð»ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,128.0,2020-10-05 07:27:34,Negative
425364,459,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,342.0,2020-10-05 07:28:31,Negative
688532,742,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,74.0,2020-10-05 07:28:48,Negative
465688,502,11,Ð Ð¸Ð² ÐÐ¾Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1727.0,2020-10-05 07:29:23,Negative
264522,286,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,71.0,2020-10-05 07:29:59,Negative
145927,157,10,ÐÐ¾ÑÐ»Ð¸Ð½Ð³ ÐºÐ»ÑÐ± Ð¡Ð°Ð¼Ð¾ÐºÐ°Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,504.0,2020-10-05 07:30:07,Negative
46885,51,2,Ð¡Ð±ÐµÑÐÐ°ÑÐºÐµÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2295.0,2020-10-05 07:31:26,Negative
748542,806,17,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,18837.0,2020-10-05 07:32:31,Negative
228435,247,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,157.0,2020-10-05 07:32:44,Negative
86971,94,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,95.0,2020-10-05 07:37:23,Negative
875200,943,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,291.0,2020-10-05 07:37:24,Negative
580606,625,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,337.0,2020-10-05 07:39:16,Negative
904539,975,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,208.0,2020-10-05 07:39:34,Negative
121896,131,9,Ð Ð¾ÑÐ¿ÐµÑÐ°ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,347.0,2020-10-05 07:40:31,Negative
529150,570,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,70.0,2020-10-05 07:40:41,Negative
197288,213,21,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2677.0,2020-10-05 07:41:13,Negative
337254,365,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,583.0,2020-10-05 07:41:20,Negative
663811,714,21,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3074.0,2020-10-05 07:44:59,Negative
457028,493,1,ÐÐµÐ»Ð¸Ð¼Ð¾Ð±Ð¸Ð»Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,358.0,2020-10-05 07:45:19,Negative
114174,123,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,333.0,2020-10-05 07:45:58,Negative
334319,362,1,Lifcar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,601.0,2020-10-05 07:46:03,Negative
17944,20,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,82.0,2020-10-05 07:46:22,Negative
235774,255,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,489.0,2020-10-05 07:46:30,Negative
340225,368,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,98.0,2020-10-05 07:46:41,Negative
835446,900,3,GETT,ÐÐ¾ÐºÑÐ¿ÐºÐ°,267.0,2020-10-05 07:46:59,Negative
496026,534,11,Ð Ð¸Ð² ÐÐ¾Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2477.0,2020-10-05 07:47:02,Negative
246344,266,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,2274.0,2020-10-05 07:47:28,Positive
503711,542,11,Ð Ð¸Ð² ÐÐ¾Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2380.0,2020-10-05 07:48:03,Negative
361322,390,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,365.0,2020-10-05 07:48:56,Negative
730774,787,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,235.0,2020-10-05 07:49:32,Negative
217470,235,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,63.0,2020-10-05 07:49:59,Negative
44153,48,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,255.0,2020-10-05 07:50:18,Negative
110598,119,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,72.0,2020-10-05 07:53:56,Negative
516129,556,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,72.0,2020-10-05 07:53:59,Negative
197056,213,7,ÐÐ¿ÑÐµÐºÐ° 23 Ð¿Ð»ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,423.0,2020-10-05 07:54:02,Negative
94372,102,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,581.0,2020-10-05 07:54:24,Negative
383132,413,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,81.0,2020-10-05 07:55:12,Negative
384767,415,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,511.0,2020-10-05 07:56:06,Negative
295781,319,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1933.0,2020-10-05 07:57:34,Negative
691889,745,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2157.0,2020-10-05 07:59:14,Negative
1419,2,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,83.0,2020-10-05 08:00:16,Negative
640813,689,13,Zara,ÐÐ¾ÐºÑÐ¿ÐºÐ°,6980.0,2020-10-05 08:00:17,Negative
855255,921,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,50.0,2020-10-05 08:00:31,Negative
138928,150,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,528.0,2020-10-05 08:01:53,Negative
567924,611,21,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2354.0,2020-10-05 08:02:09,Negative
813545,876,13,Marks&Spencer,ÐÐ¾ÐºÑÐ¿ÐºÐ°,8366.0,2020-10-05 08:03:31,Negative
540539,582,13,Zara,ÐÐ¾ÐºÑÐ¿ÐºÐ°,5749.0,2020-10-05 08:03:42,Negative
562367,605,16,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,959.0,2020-10-05 08:04:29,Negative
494958,533,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,56.0,2020-10-05 08:06:44,Negative
101391,109,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,96.0,2020-10-05 08:07:15,Negative
607940,654,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,79.0,2020-10-05 08:07:25,Negative
594051,639,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,70.0,2020-10-05 08:07:39,Negative
890806,960,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,65.0,2020-10-05 08:08:33,Negative
296052,320,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,572.0,2020-10-05 08:08:43,Negative
906590,977,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,56.0,2020-10-05 08:09:17,Negative
9580,11,2,Billa,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3638.0,2020-10-05 08:09:24,Negative
59700,65,2,Ð£ÑÐºÐ¾Ð½Ð¾Ñ ÐÐ½Ð»Ð°Ð¹Ð½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,4431.0,2020-10-05 08:09:58,Negative
505432,544,21,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1518.0,2020-10-05 08:10:17,Negative
205355,222,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,75.0,2020-10-05 08:10:18,Negative
761963,821,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,453.0,2020-10-05 08:10:42,Negative
456183,492,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,459.0,2020-10-05 08:10:43,Negative
155374,168,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,151.0,2020-10-05 08:11:02,Negative
388186,418,9,ÐÐÐ Ð Ð°Ð·Ð²Ð¸ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,239.0,2020-10-05 08:11:17,Negative
175464,190,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,84.0,2020-10-05 08:11:47,Negative
382893,413,2,Ð¡Ð±ÐµÑÐÐ°ÑÐºÐµÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3491.0,2020-10-05 08:12:34,Negative
908113,978,17,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,43278.0,2020-10-05 08:12:34,Negative
375531,405,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,71.0,2020-10-05 08:12:39,Negative
860005,926,16,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1458.0,2020-10-05 08:13:11,Negative
73970,80,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,596.0,2020-10-05 08:13:14,Negative
716573,771,8,Okko,ÐÐ¾ÐºÑÐ¿ÐºÐ°,481.0,2020-10-05 08:13:21,Negative
250600,271,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,85.0,2020-10-05 08:13:50,Negative
430219,464,3,GETT,ÐÐ¾ÐºÑÐ¿ÐºÐ°,593.0,2020-10-05 08:14:07,Negative
271711,294,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,86.0,2020-10-05 08:15:03,Negative
629735,677,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,81.0,2020-10-05 08:15:55,Negative
689687,743,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,74.0,2020-10-05 08:16:03,Negative
420702,454,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,173.0,2020-10-05 08:16:11,Negative
121120,130,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2666.0,2020-10-05 08:16:14,Negative
210159,227,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,60.0,2020-10-05 08:16:21,Negative
655483,706,2,Billa,ÐÐ¾ÐºÑÐ¿ÐºÐ°,4773.0,2020-10-05 08:16:22,Negative
214783,232,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,71.0,2020-10-05 08:17:41,Negative
172525,187,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,447.0,2020-10-05 08:18:01,Negative
443313,478,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,461.0,2020-10-05 08:20:22,Negative
757670,816,14,Solo Burger Bar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,614.0,2020-10-05 08:20:40,Negative
499132,538,1,BelkaCar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,863.0,2020-10-05 08:21:04,Negative
915805,987,2,Billa,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3598.0,2020-10-05 08:21:41,Negative
258215,279,18,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2466.0,2020-10-05 08:23:24,Negative
184491,200,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,94.0,2020-10-05 08:23:33,Negative
501238,540,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,346.0,2020-10-05 08:23:42,Negative
206580,223,19,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,285.0,2020-10-05 08:23:56,Negative
73613,79,23,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3216.0,2020-10-05 08:24:07,Negative
113593,122,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,71.0,2020-10-05 08:25:27,Negative
869934,937,11,ÐÐ¾ÑÐ¼ÐµÑÐ¸Ðº ÑÐµÐ½ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,839.0,2020-10-05 08:25:35,Negative
448773,484,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,524.0,2020-10-05 08:25:42,Negative
641968,690,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,903.0,2020-10-05 08:27:48,Positive
132472,143,1,YouDrive,ÐÐ¾ÐºÑÐ¿ÐºÐ°,317.0,2020-10-05 08:28:05,Negative
509194,548,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,710.0,2020-10-05 08:28:53,Positive
459643,495,28,,ÐÐµÑÐµÐ²Ð¾Ð´,826.0,2020-10-05 08:29:48,Negative
519239,559,10,Ð¢ÐµÐ°ÑÑ ÐÐ¾Ð»ÑÐµÐ±Ð½ÑÐ¹ Ð¤Ð¾Ð½Ð°Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,645.0,2020-10-05 08:30:53,Negative
159281,172,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,62.0,2020-10-05 08:31:21,Negative
489992,528,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,64.0,2020-10-05 08:31:50,Negative
291548,315,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,62.0,2020-10-05 08:33:17,Negative
850601,916,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,58.0,2020-10-05 08:34:21,Negative
651892,701,17,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,27912.0,2020-10-05 08:34:22,Negative
484399,522,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,95.0,2020-10-05 08:35:19,Negative
213084,230,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,71.0,2020-10-05 08:36:40,Negative
279256,302,13,Lamoda,ÐÐ¾ÐºÑÐ¿ÐºÐ°,7771.0,2020-10-05 08:37:58,Negative
44514,48,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,50.0,2020-10-05 08:37:59,Negative
435980,470,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,88.0,2020-10-05 08:39:08,Negative
465389,502,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,88.0,2020-10-05 08:39:10,Negative
