id,client_id,product_category,product_company,subtype,amount,date,transaction_type
645453,694,10,ÐÐ¾ÑÐ»Ð¸Ð½Ð³ ÐºÐ»ÑÐ± Ð¡Ð°Ð¼Ð¾ÐºÐ°Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,349.0,2020-08-30 21:50:02,Negative
867060,934,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,55.0,2020-08-30 21:50:14,Negative
339597,367,13,Marks&Spencer,ÐÐ¾ÐºÑÐ¿ÐºÐ°,7258.0,2020-08-30 21:50:22,Negative
820809,884,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,65.0,2020-08-30 21:50:50,Negative
296083,320,5,ÐÐ¾Ð´Ð¾-ÐÐ¸ÑÑÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,297.0,2020-08-30 21:50:54,Negative
709994,764,19,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1500.0,2020-08-30 21:51:05,Negative
297223,321,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,77.0,2020-08-30 21:51:13,Negative
39895,43,13,Zara,ÐÐ¾ÐºÑÐ¿ÐºÐ°,6442.0,2020-08-30 21:51:14,Negative
388866,419,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,52.0,2020-08-30 21:51:24,Negative
351927,380,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,62.0,2020-08-30 21:51:33,Negative
7963,9,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,62.0,2020-08-30 21:53:05,Negative
833862,898,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,80.0,2020-08-30 21:53:31,Negative
534326,576,2,Ð¯Ð½Ð´ÐµÐºÑ.ÐÐ°Ð²ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1826.0,2020-08-30 21:53:45,Negative
682381,735,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,76.0,2020-08-30 21:53:48,Negative
9101,10,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,78.0,2020-08-30 21:53:50,Negative
242041,262,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,564.0,2020-08-30 21:54:06,Negative
159959,173,2,Ð¯Ð½Ð´ÐµÐºÑ.ÐÐ°Ð²ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,4822.0,2020-08-30 21:54:41,Negative
623108,670,14,IL patio,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1705.0,2020-08-30 21:55:24,Negative
492308,530,9,ÐÐÐ Ð Ð°Ð·Ð²Ð¸ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,396.0,2020-08-30 21:57:50,Negative
633793,682,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,204.0,2020-08-30 21:58:19,Negative
62857,68,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,69.0,2020-08-30 21:58:31,Negative
858975,925,15,ÐÐÐ¡ ÐÐÐÐÐ ÐÐÐÐÐ¤Ð¢Ð¬,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1727.0,2020-08-30 21:59:30,Negative
838010,902,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,83.0,2020-08-30 22:00:12,Positive
518197,558,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,86.0,2020-08-30 22:01:04,Negative
444412,479,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,72.0,2020-08-30 22:01:07,Negative
69264,75,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,56.0,2020-08-30 22:01:52,Negative
306378,331,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,521.0,2020-08-30 22:01:56,Negative
96923,104,15,ÐÐÐ¡ ÐÐÐÐÐ ÐÐ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1521.0,2020-08-30 22:02:04,Negative
639280,688,2,ÐÐµÑÐµÐºÑÐµÑÑÐ¾Ðº,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1195.0,2020-08-30 22:02:08,Negative
20653,23,2,ÐÑÐ°Ð½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,607.0,2020-08-30 22:02:28,Negative
852783,918,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1708.0,2020-08-30 22:02:44,Negative
792958,854,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,405.0,2020-08-30 22:02:47,Positive
879592,948,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,284.0,2020-08-30 22:02:48,Negative
649475,699,2,ÐÐµÑÐµÐºÑÐµÑÑÐ¾Ðº,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1073.0,2020-08-30 22:03:30,Negative
74722,81,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,444.0,2020-08-30 22:03:45,Negative
291809,315,15,Ð ÐÐ¡ÐÐÐ¤Ð¢Ð¬,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1298.0,2020-08-30 22:04:03,Negative
467652,504,11,Ð Ð¸Ð² ÐÐ¾Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,944.0,2020-08-30 22:04:16,Negative
874654,942,14,Ð¡Ð²Ð¾Ñ ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2574.0,2020-08-30 22:05:13,Negative
228402,247,2,Billa,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3702.0,2020-08-30 22:05:32,Negative
240217,260,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,182.0,2020-08-30 22:05:39,Negative
91735,99,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,250.0,2020-08-30 22:05:54,Negative
345765,373,9,ÐÐµÐ»ÑÐ¹ ÐºÑÐ¾Ð»Ð¸Ðº,ÐÐ¾ÐºÑÐ¿ÐºÐ°,411.0,2020-08-30 22:06:37,Negative
326218,353,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,428.0,2020-08-30 22:06:58,Negative
43378,47,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,74.0,2020-08-30 22:08:53,Negative
455688,491,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,70.0,2020-08-30 22:11:12,Negative
569925,614,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,167.0,2020-08-30 22:11:13,Negative
765223,824,8,ÐÐ°ÑÐ¾ Ð¤Ð¸Ð»ÑÐ¼,ÐÐ¾ÐºÑÐ¿ÐºÐ°,490.0,2020-08-30 22:11:14,Negative
708422,763,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,556.0,2020-08-30 22:11:17,Negative
915081,986,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,95.0,2020-08-30 22:11:43,Negative
670493,722,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,586.0,2020-08-30 22:11:49,Negative
83746,90,11,ÐÐ¾ÑÐ¼ÐµÑÐ¸Ðº ÑÐµÐ½ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,542.0,2020-08-30 22:12:12,Negative
632708,680,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1050.0,2020-08-30 22:12:49,Positive
155240,168,3,Kiwi Taxi,ÐÐ¾ÐºÑÐ¿ÐºÐ°,433.0,2020-08-30 22:13:07,Negative
96120,104,3,Ð¯Ð½Ð´ÐµÐºÑGO,ÐÐ¾ÐºÑÐ¿ÐºÐ°,922.0,2020-08-30 22:13:19,Negative
399846,431,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,51.0,2020-08-30 22:14:04,Negative
814542,877,10,ÐÐ¾Ð»ÑÑÐ¾Ð¹ ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ Ð¦Ð¸ÑÐº,ÐÐ¾ÐºÑÐ¿ÐºÐ°,679.0,2020-08-30 22:14:23,Negative
739998,797,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,50.0,2020-08-30 22:14:46,Negative
469988,507,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,498.0,2020-08-30 22:14:53,Negative
765113,824,8,ÐÐ¸Ð½Ð¾ÑÐ¾Ð´,ÐÐ¾ÐºÑÐ¿ÐºÐ°,310.0,2020-08-30 22:15:32,Negative
128994,139,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,544.0,2020-08-30 22:16:02,Negative
272773,295,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,79.0,2020-08-30 22:16:10,Negative
78361,84,19,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,307.0,2020-08-30 22:16:18,Negative
913024,984,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,162.0,2020-08-30 22:16:53,Negative
584810,629,7,"36,6",ÐÐ¾ÐºÑÐ¿ÐºÐ°,258.0,2020-08-30 22:17:17,Negative
475681,513,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,50.0,2020-08-30 22:18:47,Negative
630571,678,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,72.0,2020-08-30 22:18:55,Negative
610882,657,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,59.0,2020-08-30 22:19:04,Negative
428460,462,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,94.0,2020-08-30 22:19:20,Negative
247815,268,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,52.0,2020-08-30 22:19:37,Negative
114393,123,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,94.0,2020-08-30 22:19:40,Negative
57672,62,28,,ÐÐµÑÐµÐ²Ð¾Ð´,113.0,2020-08-30 22:19:50,Negative
426161,460,3,GETT,ÐÐ¾ÐºÑÐ¿ÐºÐ°,296.0,2020-08-30 22:23:07,Negative
77520,84,1,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ°Ð¹Ð²,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1106.0,2020-08-30 22:23:32,Negative
884711,953,9,ÐÐµÐ»ÑÐ¹ ÐºÑÐ¾Ð»Ð¸Ðº,ÐÐ¾ÐºÑÐ¿ÐºÐ°,302.0,2020-08-30 22:23:55,Negative
533767,575,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,65.0,2020-08-30 22:24:45,Negative
748735,807,1,ÐÐµÐ»Ð¸Ð¼Ð¾Ð±Ð¸Ð»Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,403.0,2020-08-30 22:26:44,Negative
277807,300,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1317.0,2020-08-30 22:27:44,Negative
915261,986,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,62.0,2020-08-30 22:27:54,Negative
30640,34,3,Ð¯Ð½Ð´ÐµÐºÑGO,ÐÐ¾ÐºÑÐ¿ÐºÐ°,824.0,2020-08-30 22:27:58,Negative
376735,406,10,ÐÐ°ÑÑÐµÐ¹Ð½ ÐÐ¾ÑÐ°Ð»Ð»,ÐÐ¾ÐºÑÐ¿ÐºÐ°,651.0,2020-08-30 22:30:06,Negative
248035,268,11,ÐÐ¾ÑÐ¼ÐµÑÐ¸Ðº ÑÐµÐ½ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,716.0,2020-08-30 22:31:27,Negative
386647,417,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,558.0,2020-08-30 22:32:22,Negative
696453,750,9,Storytel,ÐÐ¾ÐºÑÐ¿ÐºÐ°,492.0,2020-08-30 22:32:27,Negative
189062,205,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,80.0,2020-08-30 22:32:54,Negative
209024,226,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,233.0,2020-08-30 22:33:09,Negative
812868,875,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1591.0,2020-08-30 22:33:37,Positive
255525,276,21,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2661.0,2020-08-30 22:34:21,Negative
28798,32,1,YouDrive,ÐÐ¾ÐºÑÐ¿ÐºÐ°,651.0,2020-08-30 22:34:22,Negative
601666,647,10,ÐÐ¾Ð»ÑÑÐ¾Ð¹ ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ Ð¦Ð¸ÑÐº,ÐÐ¾ÐºÑÐ¿ÐºÐ°,543.0,2020-08-30 22:34:33,Negative
352296,380,8,ÐÐ°ÑÐ¾ Ð¤Ð¸Ð»ÑÐ¼,ÐÐ¾ÐºÑÐ¿ÐºÐ°,447.0,2020-08-30 22:35:12,Negative
728963,785,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,96.0,2020-08-30 22:35:51,Negative
491582,530,2,ÐÐµÑÐµÐºÑÐµÑÑÐ¾Ðº,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3525.0,2020-08-30 22:37:38,Negative
449944,485,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,98.0,2020-08-30 22:38:29,Negative
84174,91,5,ÐÐ¾Ð´Ð¾-ÐÐ¸ÑÑÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,202.0,2020-08-30 22:38:45,Negative
286318,309,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,2590.0,2020-08-30 22:39:13,Positive
158884,171,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1627.0,2020-08-30 22:39:21,Negative
243078,263,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,51.0,2020-08-30 22:39:58,Negative
708834,763,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,87.0,2020-08-30 22:40:08,Negative
625775,673,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,98.0,2020-08-30 22:40:11,Negative
464012,500,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1038.0,2020-08-30 22:40:23,Positive
364223,393,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,52.0,2020-08-30 22:41:13,Negative
191918,208,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,50.0,2020-08-30 22:41:47,Negative
117546,126,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1365.0,2020-08-30 22:42:05,Positive
385911,416,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,71.0,2020-08-30 22:44:02,Negative
257498,279,2,ÐÐµÑÐµÐºÑÐµÑÑÐ¾Ðº,ÐÐ¾ÐºÑÐ¿ÐºÐ°,4439.0,2020-08-30 22:44:26,Negative
323851,350,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,64.0,2020-08-30 22:44:48,Negative
627797,675,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,95.0,2020-08-30 22:45:17,Negative
601739,647,8,Okko,ÐÐ¾ÐºÑÐ¿ÐºÐ°,491.0,2020-08-30 22:45:26,Negative
213819,231,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,93.0,2020-08-30 22:46:50,Negative
371145,400,9,Ð§Ð¸ÑÐ°Ð¹-Ð³Ð¾ÑÐ¾Ð´,ÐÐ¾ÐºÑÐ¿ÐºÐ°,567.0,2020-08-30 22:47:56,Negative
658775,709,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,96.0,2020-08-30 22:48:20,Negative
494089,532,8,ÐÐ¸Ð½Ð¾ÑÐµÐ°ÑÑ ÐÐ¾Ð±ÐµÐ´Ð°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,417.0,2020-08-30 22:48:23,Negative
494356,532,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2154.0,2020-08-30 22:48:34,Negative
548094,590,17,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,31674.0,2020-08-30 22:48:48,Negative
628876,676,11,Ð Ð¸Ð² ÐÐ¾Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1526.0,2020-08-30 22:49:55,Negative
196468,213,3,GETT,ÐÐ¾ÐºÑÐ¿ÐºÐ°,380.0,2020-08-30 22:49:58,Negative
382845,413,1,BelkaCar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1386.0,2020-08-30 22:50:24,Negative
354593,383,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,399.0,2020-08-30 22:52:49,Negative
269749,292,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,68.0,2020-08-30 22:57:29,Negative
446205,481,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,53.0,2020-08-30 22:58:10,Negative
94417,102,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,229.0,2020-08-30 22:59:40,Negative
434301,468,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,59.0,2020-08-30 22:59:57,Negative
377699,407,11,ÐÐ¾ÑÐ¼ÐµÑÐ¸Ðº ÑÐµÐ½ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1211.0,2020-08-30 23:00:15,Negative
119282,128,19,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1742.0,2020-08-30 23:00:18,Negative
238574,258,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,61.0,2020-08-30 23:01:26,Negative
342384,370,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,92.0,2020-08-30 23:01:30,Negative
64933,70,13,WILDBERRIES,ÐÐ¾ÐºÑÐ¿ÐºÐ°,9932.0,2020-08-30 23:01:33,Negative
77755,84,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,66.0,2020-08-30 23:01:56,Negative
520146,560,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,65.0,2020-08-30 23:02:52,Negative
824566,888,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,53.0,2020-08-30 23:03:12,Negative
429313,463,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,285.0,2020-08-30 23:03:53,Negative
757320,816,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,66.0,2020-08-30 23:05:40,Negative
324663,351,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,83.0,2020-08-30 23:06:54,Negative
257284,278,9,ÐÐµÐ»ÑÐ¹ ÐºÑÐ¾Ð»Ð¸Ðº,ÐÐ¾ÐºÑÐ¿ÐºÐ°,543.0,2020-08-30 23:07:46,Negative
755542,814,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,87.0,2020-08-30 23:07:51,Negative
560363,603,18,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1937.0,2020-08-30 23:08:51,Negative
660031,710,21,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2547.0,2020-08-30 23:09:14,Negative
287968,311,21,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2660.0,2020-08-30 23:10:32,Negative
856888,923,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,83.0,2020-08-30 23:12:30,Negative
222752,240,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,172.0,2020-08-30 23:12:43,Positive
483995,521,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1812.0,2020-08-30 23:12:55,Positive
611188,657,10,ÐÐ¾ÑÐ»Ð¸Ð½Ð³ ÐºÐ»ÑÐ± Ð¡Ð°Ð¼Ð¾ÐºÐ°Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,325.0,2020-08-30 23:13:17,Negative
284773,308,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,93.0,2020-08-30 23:14:20,Negative
585489,630,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,82.0,2020-08-30 23:14:35,Negative
519741,560,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,536.0,2020-08-30 23:15:25,Negative
577211,621,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,54.0,2020-08-30 23:15:59,Negative
700424,754,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,89.0,2020-08-30 23:16:25,Negative
322431,349,1,BelkaCar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,339.0,2020-08-30 23:16:38,Negative
662383,713,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,63.0,2020-08-30 23:17:17,Negative
272822,295,8,ÐÐ°ÑÐ¾ Ð¤Ð¸Ð»ÑÐ¼,ÐÐ¾ÐºÑÐ¿ÐºÐ°,421.0,2020-08-30 23:17:44,Negative
645044,694,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,76.0,2020-08-30 23:17:57,Negative
552266,595,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,94.0,2020-08-30 23:20:15,Negative
162699,176,2,Ð¡Ð±ÐµÑÐÐ°ÑÐºÐµÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1154.0,2020-08-30 23:20:53,Negative
400812,432,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,92.0,2020-08-30 23:21:22,Negative
520627,561,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,473.0,2020-08-30 23:21:40,Negative
796743,859,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,153.0,2020-08-30 23:22:04,Negative
792705,854,8,ÐÐ¸Ð½Ð¾ÑÐµÐ°ÑÑ ÐÐ¾Ð±ÐµÐ´Ð°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,404.0,2020-08-30 23:22:30,Negative
476203,513,19,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,244.0,2020-08-30 23:22:48,Negative
868790,936,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,51.0,2020-08-30 23:22:51,Negative
